Date,Transactions
2024-05-01,478881
2024-05-02,559839
2024-05-03,442742
2024-05-04,660263
2024-05-05,625998
2024-05-06,519817
2024-05-07,372643
2024-05-08,450856
2024-05-09,517193
2024-05-10,713791
2024-05-11,719306
2024-05-12,557164
2024-05-13,554780
2024-05-14,422043
2024-05-15,493012
2024-05-16,476659
2024-05-17,573492
2024-05-18,401264
2024-05-19,644119
2024-05-20,626995
2024-05-21,545041
2024-05-22,583279
2024-05-23,744761
2024-05-24,736439
2024-05-25,835040
2024-05-26,852655
2024-05-27,551610
2024-05-28,596790
2024-05-29,725428
2024-05-30,510417
2024-05-31,701471
2024-06-01,740030
2024-06-02,729202
2024-06-03,769224
2024-06-04,627980
2024-06-05,562049
2024-06-06,613472
2024-06-07,263982
2024-06-08,509927
2024-06-09,767920
2024-06-10,658037
2024-06-11,463737
2024-06-12,690560
2024-06-13,731254
2024-06-14,604349
2024-06-15,452945
2024-06-16,461748
2024-06-17,441215
2024-06-18,617202
2024-06-19,634554
2024-06-20,532756
2024-06-21,592843
2024-06-22,681420
2024-06-23,492352
2024-06-24,528326
2024-06-25,536347
2024-06-26,490817
2024-06-27,414624
2024-06-28,593984
2024-06-29,712249
2024-06-30,505127
2024-07-01,611062
2024-07-02,592285
2024-07-03,545044
2024-07-04,538097
2024-07-05,490537
2024-07-06,658042
2024-07-07,673752
2024-07-08,593010
2024-07-09,654037
2024-07-10,631745
2024-07-11,642066
2024-07-12,658355
2024-07-13,735686
2024-07-14,586548
2024-07-15,552901
2024-07-16,529056
2024-07-17,615870
2024-07-18,445574
2024-07-19,507940
2024-07-20,680335
2024-07-21,859629
2024-07-22,824999
2024-07-23,838977
2024-07-24,596458
2024-07-25,719711
2024-07-26,459067
2024-07-27,445730
2024-07-28,753703
2024-07-29,826129
2024-07-30,683096
2024-07-31,562819
2024-08-01,544430
2024-08-02,410113
2024-08-03,504062
2024-08-04,524595
2024-08-05,548857
2024-08-06,485173
2024-08-07,380097
2024-08-08,487399
2024-08-09,396419
2024-08-10,548777
2024-08-11,644814
2024-08-12,450024
2024-08-13,579618
2024-08-14,504701
2024-08-15,660924
2024-08-16,575811
2024-08-17,702540
2024-08-18,769702
2024-08-19,553394
2024-08-20,717337
2024-08-21,687685
2024-08-22,795102
2024-08-23,799839
2024-08-24,794380
2024-08-25,705838
2024-08-26,600722
2024-08-27,673811
2024-08-28,733530
2024-08-29,524362
2024-08-30,542101
2024-08-31,701952
2024-09-01,651871
2024-09-02,754904
2024-09-03,582751
2024-09-04,722736
2024-09-05,721251
2024-09-06,667267
2024-09-07,781426
2024-09-08,910083
2024-09-09,572398
2024-09-10,568630
2024-09-11,411402
2024-09-12,563521
2024-09-13,419047
2024-09-14,638989
2024-09-15,712474
2024-09-16,504540
2024-09-17,539113
2024-09-18,541476
2024-09-19,455707
2024-09-20,526390
2024-09-21,557444
2024-09-22,628230
2024-09-23,580102
2024-09-24,532220
2024-09-25,503460
2024-09-26,474766
2024-09-27,451723
2024-09-28,507707
2024-09-29,687427
2024-09-30,594224
2024-10-01,632894
2024-10-02,590981
2024-10-03,582777
2024-10-04,561425
2024-10-05,757575
2024-10-06,742158
2024-10-07,717700
2024-10-08,719458
2024-10-09,536887
2024-10-10,746211
2024-10-11,633252
2024-10-12,736321
2024-10-13,648739
2024-10-14,611683
2024-10-15,646891
2024-10-16,708342
2024-10-17,653027
2024-10-18,474279
2024-10-19,735561
2024-10-20,778073
2024-10-21,835011
2024-10-22,700174
2024-10-23,665187
2024-10-24,681834
2024-10-25,524014
2024-10-26,597744
2024-10-27,700814
2024-10-28,702824
2024-10-29,614981
2024-10-30,682099
2024-10-31,562237
2024-11-01,547888
2024-11-02,544612
2024-11-03,455402
2024-11-04,456826
2024-11-05,465286
2024-11-06,501641
2024-11-07,553047
2024-11-08,497146
2024-11-09,577368
2024-11-10,558278
2024-11-11,462458
2024-11-12,503677
2024-11-13,570979
2024-11-14,503566
2024-11-15,562223
2024-11-16,602655
2024-11-17,598496
2024-11-18,673308
2024-11-19,810805
2024-11-20,664866
2024-11-21,498512
2024-11-22,540305
2024-11-23,444699
2024-11-24,463289
2024-11-25,604870
2024-11-26,475689
2024-11-27,462119
2024-11-28,523480
2024-11-29,341781
2024-11-30,640943
2024-12-01,698223
2024-12-02,311811
2024-12-03,439519
2024-12-04,502912
2024-12-05,512490
2024-12-06,414643
2024-12-07,456101
2024-12-08,420320
2024-12-09,403264
2024-12-10,441944
2024-12-11,481168
2024-12-12,474978
2024-12-13,523585
2024-12-14,517482
2024-12-15,378527
2024-12-16,412747
2024-12-17,419707
2024-12-18,414366
2024-12-19,437574
2024-12-20,398670
2024-12-21,330225
2024-12-22,336217
2024-12-23,292681
2024-12-24,326570
2024-12-25,405831
2024-12-26,298916
2024-12-27,348241
2024-12-28,298580
2024-12-29,419112
2024-12-30,374721
2024-12-31,312513
2025-01-01,292213
2025-01-02,402440
2025-01-03,409341
2025-01-04,432302
2025-01-05,433954
2025-01-06,366260
2025-01-07,352121
2025-01-08,399976
2025-01-09,534013
2025-01-10,408769
2025-01-11,361190
2025-01-12,380525
2025-01-13,408248
2025-01-14,352684
2025-01-15,354014
2025-01-16,375439
2025-01-17,425661
2025-01-18,360666
2025-01-19,388509
2025-01-20,350291
2025-01-21,324412
2025-01-22,432369
2025-01-23,326010
2025-01-24,369243
2025-01-25,338988
2025-01-26,309651
2025-01-27,332102
2025-01-28,305953
2025-01-29,355332
2025-01-30,335134
2025-01-31,328684
2025-02-01,357439
2025-02-02,383258
2025-02-03,360484
2025-02-04,308619
2025-02-05,381126
2025-02-06,428326
2025-02-07,498394
2025-02-08,469138
2025-02-09,385420
2025-02-10,359522
2025-02-11,337513
2025-02-12,386539
2025-02-13,379906
2025-02-14,346002
2025-02-15,306930
2025-02-16,300091
2025-02-17,333466
2025-02-18,422709
2025-02-19,448569
2025-02-20,480465
2025-02-21,459909
2025-02-22,551849
2025-02-23,572814
2025-02-24,514086
2025-02-25,497063
2025-02-26,403575
2025-02-27,325162
2025-02-28,386183
2025-03-01,290895
2025-03-02,264912
2025-03-03,374224
2025-03-04,304773
2025-03-05,309176
2025-03-06,370349
2025-03-07,313588
2025-03-08,292451
2025-03-09,300380
2025-03-10,446224
2025-03-11,376740
2025-03-12,428828
2025-03-13,532638
2025-03-14,439189
2025-03-15,473428
2025-03-16,471115
2025-03-17,380493
2025-03-18,369237
2025-03-19,441661
2025-03-20,337973
2025-03-21,321230
2025-03-22,413839
2025-03-23,533755
2025-03-24,483673
2025-03-25,505859
2025-03-26,515068
2025-03-27,437476
2025-03-28,397685
2025-03-29,290139
2025-03-30,305206
2025-03-31,318279
2025-04-01,356323
2025-04-02,399055
2025-04-03,392043
2025-04-04,429861
2025-04-05,293474
2025-04-06,279475
2025-04-07,309387
2025-04-08,363972
2025-04-09,317312
2025-04-10,322464
2025-04-11,405030
2025-04-12,409511
2025-04-13,455139
2025-04-14,441688
2025-04-15,442899
2025-04-16,507129
2025-04-17,557181
2025-04-18,508733
2025-04-19,545076
2025-04-20,468737
2025-04-21,444986
2025-04-22,518267
2025-04-23,418203
2025-04-24,464739
2025-04-25,392451
2025-04-26,321357
2025-04-27,441827
2025-04-28,409765
2025-04-29,467725
